id,name,category,tags,price,location,image
1,Textbook 77,Books,"['education', 'learning', 'coursebook']",16,80024,https://storage.cloud.google.com/quickrent_item_images/textbooks.png
2,Projector 45,Study,"['presentation', 'movie', 'tech']",13,80643,https://storage.cloud.google.com/quickrent_item_images/projector.png
3,Backpack 51,Accessories,"['bag', 'storage', 'travel']",19,80107,https://storage.cloud.google.com/quickrent_item_images/backpack.png
4,Laptop 4,Study,"['computer', 'tech', 'study']",32,80123,https://storage.cloud.google.com/quickrent_item_images/laptop.png
5,Portable Charger 35,Travel,"['battery', 'tech', 'gadget']",40,80108,https://storage.cloud.google.com/quickrent_item_images/charger.png
6,Desk Chair 12,Home,"['seat', 'office', 'study']",8,80922,https://storage.cloud.google.com/quickrent_item_images/chair.png
7,Tent 41,Outdoor,"['camping', 'shelter', 'outdoor']",40,80603,https://storage.cloud.google.com/quickrent_item_images/tent.png
8,Laptop 56,Study,"['computer', 'tech', 'study']",43,80423,https://storage.cloud.google.com/quickrent_item_images/laptop.png
9,Camera 14,Photography,"['photo', 'tech', 'gadget']",47,80602,https://storage.cloud.google.com/quickrent_item_images/camera.png
10,Portable Charger 41,Electronics,"['battery', 'tech', 'gadget']",25,80526,https://storage.cloud.google.com/quickrent_item_images/charger.png
11,Portable Charger 38,Electronics,"['battery', 'tech', 'gadget']",21,81251,https://storage.cloud.google.com/quickrent_item_images/charger.png
12,Desk Chair 69,Furniture,"['seat', 'office', 'study']",12,80210,https://storage.cloud.google.com/quickrent_item_images/chair.png
13,Board Game 7,Games,"['game', 'fun', 'group activity']",11,80118,https://storage.cloud.google.com/quickrent_item_images/boargame.png
14,Board Game 73,Leisure,"['game', 'fun', 'group activity']",33,80424,https://storage.cloud.google.com/quickrent_item_images/boargame.png
15,Laptop 53,Electronics,"['computer', 'tech', 'study']",42,80018,https://storage.cloud.google.com/quickrent_item_images/laptop.png
16,Portable Charger 53,Travel,"['battery', 'tech', 'gadget']",11,80906,https://storage.cloud.google.com/quickrent_item_images/charger.png
17,Bicycle 68,Sport,"['bike', 'cycling', 'travel']",22,80927,https://storage.cloud.google.com/quickrent_item_images/bicycle.png
18,Headphones 78,Music,"['audio', 'music', 'tech']",27,80809,https://storage.cloud.google.com/quickrent_item_images/headphones.png
19,Backpack 39,Study,"['bag', 'storage', 'travel']",45,80022,https://storage.cloud.google.com/quickrent_item_images/backpack.png
20,Laptop 18,Electronics,"['computer', 'tech', 'study']",18,80510,https://storage.cloud.google.com/quickrent_item_images/laptop.png
21,Desk Chair 66,Home,"['seat', 'office', 'study']",35,80654,https://storage.cloud.google.com/quickrent_item_images/chair.png
22,Projector 83,Electronics,"['presentation', 'movie', 'tech']",50,82054,https://storage.cloud.google.com/quickrent_item_images/projector.png
