name,category,tags,price,location,image
Textbook 39,Study,"['education', 'learning', 'coursebook']",35,80223,https://storage.cloud.google.com/quickrent_item_images/textbooks.png
Board Game 22,Games,"['game', 'fun', 'group activity']",40,80018,https://storage.cloud.google.com/quickrent_item_images/boargame.png
Headphones 28,Electronics,"['audio', 'music', 'tech']",22,80401,https://storage.cloud.google.com/quickrent_item_images/headphones.png
Guitar 36,Leisure,"['instrument', 'music', 'acoustic']",31,80424,https://storage.cloud.google.com/quickrent_item_images/guitar.png
Camera 59,Photography,"['photo', 'tech', 'gadget']",17,80809,https://storage.cloud.google.com/quickrent_item_images/camera.png
Portable Charger 41,Electronics,"['battery', 'tech', 'gadget']",34,80290,https://storage.cloud.google.com/quickrent_item_images/charger.png
Hoodie 85,Clothing,"['wearable', 'casual', 'comfort']",41,80118,https://storage.cloud.google.com/quickrent_item_images/hoodie.png
Guitar 71,Leisure,"['instrument', 'music', 'acoustic']",31,80829,https://storage.cloud.google.com/quickrent_item_images/guitar.png
Board Game 67,Games,"['game', 'fun', 'group activity']",6,80033,https://storage.cloud.google.com/quickrent_item_images/boargame.png
Headphones 75,Music,"['audio', 'music', 'tech']",29,80451,https://storage.cloud.google.com/quickrent_item_images/headphones.png
Bicycle 24,Transportation,"['bike', 'cycling', 'travel']",45,80461,https://storage.cloud.google.com/quickrent_item_images/bicycle.png
Camera 23,Photography,"['photo', 'tech', 'gadget']",47,80303,https://storage.cloud.google.com/quickrent_item_images/camera.png
Hoodie 96,Clothing,"['wearable', 'casual', 'comfort']",32,80511,https://storage.cloud.google.com/quickrent_item_images/hoodie.png
Backpack 47,Accessories,"['bag', 'storage', 'travel']",43,80443,https://storage.cloud.google.com/quickrent_item_images/backpack.png
Headphones 90,Electronics,"['audio', 'music', 'tech']",31,80434,https://storage.cloud.google.com/quickrent_item_images/headphones.png
Laptop 77,Electronics,"['computer', 'tech', 'study']",47,80203,https://storage.cloud.google.com/quickrent_item_images/laptop.png
Hoodie 54,Fashion,"['wearable', 'casual', 'comfort']",27,80461,https://storage.cloud.google.com/quickrent_item_images/hoodie.png
Camera 81,Electronics,"['photo', 'tech', 'gadget']",21,80016,https://storage.cloud.google.com/quickrent_item_images/camera.png
Portable Charger 61,Electronics,"['battery', 'tech', 'gadget']",28,81631,https://storage.cloud.google.com/quickrent_item_images/charger.png
Textbook 30,Study,"['education', 'learning', 'coursebook']",50,80221,https://storage.cloud.google.com/quickrent_item_images/textbooks.png
Textbook 75,Study,"['education', 'learning', 'coursebook']",15,80223,https://storage.cloud.google.com/quickrent_item_images/textbooks.png
